[ACTION][TRY] get url=http://collabtive-new.local:8085/ | note: opening page
[PAGE_STATE] {"action_index": 17, "trigger": "after_click", "note": "locator=xpath=//*[@id=\"contentwrapper\"]/div[1]/ul/li[2]/a", "url": "http://collabtive-new.local:8085/admin.php?action=customers", "title": "Customer Administration @ Collabtive", "widgets": [{"box": {"height": 0, "width": 0, "x": 793, "y": 11}, "enabled": true, "href": "index.php", "id": "", "index": 1, "name": "", "role": "", "tag": "a", "text": "Desktop", "type": "", "visible": true}, {"box": {"height": 32, "width": 32, "x": 1240, "y": 19}, "enabled": true, "href": "index.php", "id": "", "index": 2, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 32, "width": 32, "x": 1278, "y": 19}, "enabled": true, "href": "manageuser.php?action=profile&id=1", "id": "", "index": 3, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 32, "width": 32, "x": 1316, "y": 19}, "enabled": true, "href": "admin.php?action=projects", "id": "", "index": 4, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=projects", "id": "", "index": 5, "name": "", "role": "", "tag": "a", "text": "Project Administration", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=customers", "id": "", "index": 6, "name": "", "role": "", "tag": "a", "text": "Customer Administration", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=users", "id": "", "index": 7, "name": "", "role": "", "tag": "a", "text": "User Administration", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=system", "id": "", "index": 8, "name": "", "role": "", "tag": "a", "text": "System Administration", "type": "", "visible": false}, {"box": {"height": 32, "width": 32, "x": 1354, "y": 19}, "enabled": true, "href": "manageuser.php?action=logout", "id": "", "index": 9, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 45, "width": 57, "x": 462, "y": 85}, "enabled": true, "href": "admin.php?action=projects", "id": "", "index": 10, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 45, "width": 57, "x": 520, "y": 85}, "enabled": true, "href": "admin.php?action=customers", "id": "", "index": 11, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 45, "width": 57, "x": 578, "y": 85}, "enabled": true, "href": "admin.php?action=users", "id": "", "index": 12, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 45, "width": 57, "x": 636, "y": 85}, "enabled": true, "href": "admin.php?action=system", "id": "", "index": 13, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 35, "width": 846, "x": 480, "y": 188}, "enabled": true, "href": "javascript:void(0);", "id": "acc-customers_toggle", "index": 14, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 26, "width": 19, "x": 1270, "y": 195}, "enabled": true, "href": "javascript:blindtoggle('form_addcustomer');", "id": "add_customers", "index": 15, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "company", "index": 16, "name": "company", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "contact", "index": 17, "name": "contact", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "email", "index": 18, "name": "email", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "tel1", "index": 19, "name": "tel1", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "tel2", "index": 20, "name": "tel2", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "web", "index": 21, "name": "web", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "address", "index": 22, "name": "address", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "zip", "index": 23, "name": "zip", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "city", "index": 24, "name": "city", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "country", "index": 25, "name": "country", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "state", "index": 26, "name": "state", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "mce_9", "index": 27, "name": "desc", "role": "", "tag": "textarea", "text": "", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_bold", "index": 28, "name": "", "role": "button", "tag": "a", "text": "Bold (Ctrl+B)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_italic", "index": 29, "name": "", "role": "button", "tag": "a", "text": "Italic (Ctrl+I)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_underline", "index": 30, "name": "", "role": "button", "tag": "a", "text": "Underline (Ctrl+U)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 31, "name": "", "role": "button", "tag": "span", "text": "Font sizeFont size▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_fontsizeselect_text", "index": 32, "name": "", "role": "", "tag": "a", "text": "Font size", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_fontsizeselect_open", "index": 33, "name": "", "role": "", "tag": "a", "text": "▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 34, "name": "", "role": "button", "tag": "span", "text": "Select text color▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_forecolor_action", "index": 35, "name": "", "role": "button", "tag": "a", "text": "Select text color", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_forecolor_open", "index": 36, "name": "", "role": "button", "tag": "a", "text": "▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_bullist", "index": 37, "name": "", "role": "button", "tag": "a", "text": "Unordered list", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_numlist", "index": 38, "name": "", "role": "button", "tag": "a", "text": "Ordered list", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_link", "index": 39, "name": "", "role": "button", "tag": "a", "text": "Insert/edit link", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_unlink", "index": 40, "name": "", "role": "button", "tag": "a", "text": "Unlink", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_image", "index": 41, "name": "", "role": "button", "tag": "a", "text": "Insert/edit image", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "#", "id": "", "index": 42, "name": "", "role": "", "tag": "a", "text": "Jump to tool buttons - Alt+Q, Jump to editor - Alt-Z, Jump to element path - Alt-X", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_resize", "index": 43, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_bold", "index": 44, "name": "", "role": "button", "tag": "a", "text": "Bold (Ctrl+B)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_italic", "index": 45, "name": "", "role": "button", "tag": "a", "text": "Italic (Ctrl+I)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_underline", "index": 46, "name": "", "role": "button", "tag": "a", "text": "Underline (Ctrl+U)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 47, "name": "", "role": "button", "tag": "span", "text": "Font sizeFont size▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_fontsizeselect_text", "index": 48, "name": "", "role": "", "tag": "a", "text": "Font size", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_fontsizeselect_open", "index": 49, "name": "", "role": "", "tag": "a", "text": "▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 50, "name": "", "role": "button", "tag": "span", "text": "Select text color▼", "type": "", "visible": false}]}
[ACTION][TRY] find_element by=xpath value=//*[@id="add_butn_customers"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="add_butn_customers"] | note: element located
[ACTION][TRY] click locator=xpath=//*[@id="add_butn_customers"] | note: clicking element
[ACTION][OK] click locator=xpath=//*[@id="add_butn_customers"] | note: click succeeded
[PAGE_STATE] {"action_index": 19, "trigger": "after_click", "note": "locator=xpath=//*[@id=\"add_butn_customers\"]", "url": "http://collabtive-new.local:8085/admin.php?action=customers", "title": "Customer Administration @ Collabtive", "widgets": [{"box": {"height": 0, "width": 0, "x": 793, "y": 11}, "enabled": true, "href": "index.php", "id": "", "index": 1, "name": "", "role": "", "tag": "a", "text": "Desktop", "type": "", "visible": true}, {"box": {"height": 32, "width": 32, "x": 1240, "y": 19}, "enabled": true, "href": "index.php", "id": "", "index": 2, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 32, "width": 32, "x": 1278, "y": 19}, "enabled": true, "href": "manageuser.php?action=profile&id=1", "id": "", "index": 3, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 32, "width": 32, "x": 1316, "y": 19}, "enabled": true, "href": "admin.php?action=projects", "id": "", "index": 4, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=projects", "id": "", "index": 5, "name": "", "role": "", "tag": "a", "text": "Project Administration", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=customers", "id": "", "index": 6, "name": "", "role": "", "tag": "a", "text": "Customer Administration", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=users", "id": "", "index": 7, "name": "", "role": "", "tag": "a", "text": "User Administration", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=system", "id": "", "index": 8, "name": "", "role": "", "tag": "a", "text": "System Administration", "type": "", "visible": false}, {"box": {"height": 32, "width": 32, "x": 1354, "y": 19}, "enabled": true, "href": "manageuser.php?action=logout", "id": "", "index": 9, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 45, "width": 57, "x": 462, "y": 85}, "enabled": true, "href": "admin.php?action=projects", "id": "", "index": 10, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 45, "width": 57, "x": 520, "y": 85}, "enabled": true, "href": "admin.php?action=customers", "id": "", "index": 11, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 45, "width": 57, "x": 578, "y": 85}, "enabled": true, "href": "admin.php?action=users", "id": "", "index": 12, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 45, "width": 57, "x": 636, "y": 85}, "enabled": true, "href": "admin.php?action=system", "id": "", "index": 13, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 35, "width": 846, "x": 480, "y": 188}, "enabled": true, "href": "javascript:void(0);", "id": "acc-customers_toggle", "index": 14, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 26, "width": 19, "x": 1270, "y": 195}, "enabled": true, "href": "javascript:blindtoggle('form_addcustomer');", "id": "add_customers", "index": 15, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 22, "width": 315, "x": 664, "y": 260}, "enabled": true, "href": "", "id": "company", "index": 16, "name": "company", "role": "", "tag": "input", "text": "", "type": "text", "visible": true}, {"box": {"height": 22, "width": 315, "x": 664, "y": 289}, "enabled": true, "href": "", "id": "contact", "index": 17, "name": "contact", "role": "", "tag": "input", "text": "", "type": "text", "visible": true}, {"box": {"height": 22, "width": 315, "x": 664, "y": 318}, "enabled": true, "href": "", "id": "email", "index": 18, "name": "email", "role": "", "tag": "input", "text": "", "type": "text", "visible": true}, {"box": {"height": 22, "width": 315, "x": 664, "y": 347}, "enabled": true, "href": "", "id": "tel1", "index": 19, "name": "tel1", "role": "", "tag": "input", "text": "", "type": "text", "visible": true}, {"box": {"height": 22, "width": 315, "x": 664, "y": 376}, "enabled": true, "href": "", "id": "tel2", "index": 20, "name": "tel2", "role": "", "tag": "input", "text": "", "type": "text", "visible": true}, {"box": {"height": 22, "width": 315, "x": 664, "y": 405}, "enabled": true, "href": "", "id": "web", "index": 21, "name": "web", "role": "", "tag": "input", "text": "", "type": "text", "visible": true}, {"box": {"height": 22, "width": 315, "x": 664, "y": 449}, "enabled": true, "href": "", "id": "address", "index": 22, "name": "address", "role": "", "tag": "input", "text": "", "type": "text", "visible": true}, {"box": {"height": 22, "width": 315, "x": 664, "y": 478}, "enabled": true, "href": "", "id": "zip", "index": 23, "name": "zip", "role": "", "tag": "input", "text": "", "type": "text", "visible": true}, {"box": {"height": 22, "width": 315, "x": 664, "y": 507}, "enabled": true, "href": "", "id": "city", "index": 24, "name": "city", "role": "", "tag": "input", "text": "", "type": "text", "visible": true}, {"box": {"height": 22, "width": 315, "x": 664, "y": 536}, "enabled": true, "href": "", "id": "country", "index": 25, "name": "country", "role": "", "tag": "input", "text": "", "type": "text", "visible": true}, {"box": {"height": 22, "width": 315, "x": 664, "y": 565}, "enabled": true, "href": "", "id": "state", "index": 26, "name": "state", "role": "", "tag": "input", "text": "", "type": "text", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "mce_9", "index": 27, "name": "desc", "role": "", "tag": "textarea", "text": "", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_bold", "index": 28, "name": "", "role": "button", "tag": "a", "text": "Bold (Ctrl+B)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_italic", "index": 29, "name": "", "role": "button", "tag": "a", "text": "Italic (Ctrl+I)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_underline", "index": 30, "name": "", "role": "button", "tag": "a", "text": "Underline (Ctrl+U)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 31, "name": "", "role": "button", "tag": "span", "text": "Font sizeFont size▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_fontsizeselect_text", "index": 32, "name": "", "role": "", "tag": "a", "text": "Font size", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_fontsizeselect_open", "index": 33, "name": "", "role": "", "tag": "a", "text": "▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 34, "name": "", "role": "button", "tag": "span", "text": "Select text color▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_forecolor_action", "index": 35, "name": "", "role": "button", "tag": "a", "text": "Select text color", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_forecolor_open", "index": 36, "name": "", "role": "button", "tag": "a", "text": "▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_bullist", "index": 37, "name": "", "role": "button", "tag": "a", "text": "Unordered list", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_numlist", "index": 38, "name": "", "role": "button", "tag": "a", "text": "Ordered list", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_link", "index": 39, "name": "", "role": "button", "tag": "a", "text": "Insert/edit link", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_unlink", "index": 40, "name": "", "role": "button", "tag": "a", "text": "Unlink", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_image", "index": 41, "name": "", "role": "button", "tag": "a", "text": "Insert/edit image", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "#", "id": "", "index": 42, "name": "", "role": "", "tag": "a", "text": "Jump to tool buttons - Alt+Q, Jump to editor - Alt-Z, Jump to element path - Alt-X", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_resize", "index": 43, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_bold", "index": 44, "name": "", "role": "button", "tag": "a", "text": "Bold (Ctrl+B)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_italic", "index": 45, "name": "", "role": "button", "tag": "a", "text": "Italic (Ctrl+I)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_underline", "index": 46, "name": "", "role": "button", "tag": "a", "text": "Underline (Ctrl+U)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 47, "name": "", "role": "button", "tag": "span", "text": "Font sizeFont size▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_fontsizeselect_text", "index": 48, "name": "", "role": "", "tag": "a", "text": "Font size", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_fontsizeselect_open", "index": 49, "name": "", "role": "", "tag": "a", "text": "▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 50, "name": "", "role": "button", "tag": "span", "text": "Select text color▼", "type": "", "visible": false}]}
[ACTION][TRY] find_element by=xpath value=//*[@id="company"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="company"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="company"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="company"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="company"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="company"] | note: element located
[ACTION][TRY] send_keys locator=xpath=//*[@id="company"] text="test company" | note: typing into element
[ACTION][OK] send_keys locator=xpath=//*[@id="company"] | note: typing succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="contact"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="contact"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="contact"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="contact"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="contact"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="contact"] | note: element located
[ACTION][TRY] send_keys locator=xpath=//*[@id="contact"] text="test contact" | note: typing into element
[ACTION][OK] send_keys locator=xpath=//*[@id="contact"] | note: typing succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="email"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="email"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="email"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="email"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="email"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="email"] | note: element located
[ACTION][TRY] send_keys locator=xpath=//*[@id="email"] text="testEmail@gmail.com" | note: typing into element
[ACTION][OK] send_keys locator=xpath=//*[@id="email"] | note: typing succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="tel1"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="tel1"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="tel1"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="tel1"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="tel1"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="tel1"] | note: element located
[ACTION][TRY] send_keys locator=xpath=//*[@id="tel1"] text="123456" | note: typing into element
[ACTION][OK] send_keys locator=xpath=//*[@id="tel1"] | note: typing succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="tel2"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="tel2"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="tel2"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="tel2"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="tel2"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="tel2"] | note: element located
[ACTION][TRY] send_keys locator=xpath=//*[@id="tel2"] text="123456" | note: typing into element
[ACTION][OK] send_keys locator=xpath=//*[@id="tel2"] | note: typing succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="web"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="web"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="web"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="web"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="web"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="web"] | note: element located
[ACTION][TRY] send_keys locator=xpath=//*[@id="web"] text="https://test.com" | note: typing into element
[ACTION][OK] send_keys locator=xpath=//*[@id="web"] | note: typing succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="address"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="address"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="address"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="address"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="address"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="address"] | note: element located
[ACTION][TRY] send_keys locator=xpath=//*[@id="address"] text="test" | note: typing into element
[ACTION][OK] send_keys locator=xpath=//*[@id="address"] | note: typing succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="zip"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="zip"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="zip"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="zip"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="zip"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="zip"] | note: element located
[ACTION][TRY] send_keys locator=xpath=//*[@id="zip"] text="123456" | note: typing into element
[ACTION][OK] send_keys locator=xpath=//*[@id="zip"] | note: typing succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="city"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="city"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="city"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="city"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="city"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="city"] | note: element located
[ACTION][TRY] send_keys locator=xpath=//*[@id="city"] text="test" | note: typing into element
[ACTION][OK] send_keys locator=xpath=//*[@id="city"] | note: typing succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="country"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="country"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="country"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="country"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="country"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="country"] | note: element located
[ACTION][TRY] send_keys locator=xpath=//*[@id="country"] text="China" | note: typing into element
[ACTION][OK] send_keys locator=xpath=//*[@id="country"] | note: typing succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="state"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="state"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="state"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="state"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="state"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="state"] | note: element located
[ACTION][TRY] send_keys locator=xpath=//*[@id="state"] text="active" | note: typing into element
[ACTION][OK] send_keys locator=xpath=//*[@id="state"] | note: typing succeeded
[ACTION][TRY] find_element by=xpath value=/html/body/div[1]/div[2]/div[2]/div/div/div[3]/div[1]/div/form/fieldset/div[14]/div/span[3]/table/tbody/tr[2]/td/iframe | note: locating element
[ACTION][OK] find_element by=xpath value=/html/body/div[1]/div[2]/div[2]/div/div/div[3]/div[1]/div/form/fieldset/div[14]/div/span[3]/table/tbody/tr[2]/td/iframe | note: element located
