[ACTION][TRY] get url=http://admidio-new.local:8083/modules/overview.php | note: opening page
[PAGE_STATE] {"action_index": 15, "trigger": "after_click", "note": "locator=xpath=//*[@id=\"menu_item_profile_change_history\"]", "url": "http://admidio-new.local:8083/modules/changelog/changelog.php?table=users%2Cuser_data%2Cuser_relations%2Cmembers&uuid=7a854ed2-50db-49ee-9379-31d07f467d47", "title": "Demo-Organisation - , 的更改历史", "widgets": [{"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 1, "name": "", "role": "", "tag": "button", "text": "Close", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "adm_messagebox_button_yes", "index": 2, "name": "", "role": "", "tag": "a", "text": "是", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "adm_messagebox_button_no", "index": 3, "name": "", "role": "", "tag": "a", "text": "No", "type": "button", "visible": false}, {"box": {"height": 67, "width": 166, "x": 16, "y": 0}, "enabled": true, "href": "http://admidio-new.local:8083/modules/overview.php", "id": "", "index": 4, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 30, "width": 76, "x": 1797, "y": 20}, "enabled": true, "href": "#", "id": "", "index": 5, "name": "", "role": "button", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "http://admidio-new.local:8083/modules/profile/profile.php", "id": "", "index": 6, "name": "", "role": "", "tag": "a", "text": "My profile", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "http://admidio-new.local:8083/system/logout.php", "id": "", "index": 7, "name": "", "role": "", "tag": "a", "text": "Sign out", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 8, "name": "", "role": "", "tag": "button", "text": "", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 9, "name": "", "role": "", "tag": "button", "text": "", "type": "button", "visible": false}, {"box": {"height": 40, "width": 315, "x": 0, "y": 107}, "enabled": true, "href": "http://admidio-new.local:8083/modules/overview.php", "id": "overview", "index": 10, "name": "", "role": "", "tag": "a", "text": "Overview", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 147}, "enabled": true, "href": "http://admidio-new.local:8083/modules/announcements.php", "id": "announcements", "index": 11, "name": "", "role": "", "tag": "a", "text": "公告", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 187}, "enabled": true, "href": "http://admidio-new.local:8083/modules/events/events.php", "id": "events", "index": 12, "name": "", "role": "", "tag": "a", "text": "项目", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 227}, "enabled": true, "href": "http://admidio-new.local:8083/modules/messages/messages.php", "id": "messages", "index": 13, "name": "", "role": "", "tag": "a", "text": "Messages", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 267}, "enabled": true, "href": "http://admidio-new.local:8083/modules/groups-roles/groups_roles.php", "id": "groups-roles", "index": 14, "name": "", "role": "", "tag": "a", "text": "Groups & roles", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 307}, "enabled": true, "href": "http://admidio-new.local:8083/modules/contacts/contacts.php", "id": "contacts", "index": 15, "name": "", "role": "", "tag": "a", "text": "Contacts", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 347}, "enabled": true, "href": "http://admidio-new.local:8083/modules/documents-files.php", "id": "documents-files", "index": 16, "name": "", "role": "", "tag": "a", "text": "Documents & Files", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 387}, "enabled": true, "href": "http://admidio-new.local:8083/modules/photos/photos.php", "id": "photo", "index": 17, "name": "", "role": "", "tag": "a", "text": "Photos", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 427}, "enabled": true, "href": "http://admidio-new.local:8083/modules/category-report/category_report.php", "id": "category-report", "index": 18, "name": "", "role": "", "tag": "a", "text": "Category report", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 467}, "enabled": true, "href": "http://admidio-new.local:8083/modules/links/links.php", "id": "weblinks", "index": 19, "name": "", "role": "", "tag": "a", "text": "网页链接", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 547}, "enabled": true, "href": "http://admidio-new.local:8083/modules/preferences.php", "id": "orgprop", "index": 20, "name": "", "role": "", "tag": "a", "text": "Preferences", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 587}, "enabled": true, "href": "http://admidio-new.local:8083/modules/registration.php", "id": "registration", "index": 21, "name": "", "role": "", "tag": "a", "text": "Registrations", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 627}, "enabled": true, "href": "http://admidio-new.local:8083/modules/menu.php", "id": "menu", "index": 22, "name": "", "role": "", "tag": "a", "text": "Menu", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 667}, "enabled": true, "href": "http://admidio-new.local:8083/modules/organizations.php", "id": "organization", "index": 23, "name": "", "role": "", "tag": "a", "text": "部门", "type": "", "visible": true}, {"box": {"height": 20, "width": 96, "x": 331, "y": 81}, "enabled": true, "href": "http://admidio-new.local:8083/modules/overview.php", "id": "", "index": 24, "name": "", "role": "", "tag": "a", "text": "Overview", "type": "", "visible": true}, {"box": {"height": 20, "width": 78, "x": 449, "y": 81}, "enabled": true, "href": "http://admidio-new.local:8083/modules/profile/profile.php?user_uuid=7a854ed2-50db-49ee-9379-31d07f467d47", "id": "", "index": 25, "name": "", "role": "", "tag": "a", "text": "My profile", "type": "", "visible": true}, {"box": {"height": 40, "width": 48, "x": 359, "y": 228}, "enabled": true, "href": "#", "id": "", "index": 26, "name": "", "role": "", "tag": "a", "text": "Filter", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 27, "name": "", "role": "", "tag": "button", "text": "", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "table", "index": 28, "name": "table", "role": "", "tag": "input", "text": "users,user_data,user_relations,members", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "uuid", "index": 29, "name": "uuid", "role": "", "tag": "input", "text": "7a854ed2-50db-49ee-9379-31d07f467d47", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "id", "index": 30, "name": "id", "role": "", "tag": "input", "text": "0", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "related_id", "index": 31, "name": "related_id", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 58, "width": 160, "x": 422, "y": 219}, "enabled": true, "href": "", "id": "filter_date_from", "index": 32, "name": "filter_date_from", "role": "", "tag": "input", "text": "2025-05-05", "type": "date", "visible": true}, {"box": {"height": 58, "width": 160, "x": 590, "y": 219}, "enabled": true, "href": "", "id": "filter_date_to", "index": 33, "name": "filter_date_to", "role": "", "tag": "input", "text": "2026-05-05", "type": "date", "visible": true}, {"box": {"height": 58, "width": 49, "x": 758, "y": 219}, "enabled": true, "href": "", "id": "adm_button_send", "index": 34, "name": "adm_button_send", "role": "", "tag": "button", "text": "OK", "type": "submit", "visible": true}, {"box": {"height": 31, "width": 71, "x": 380, "y": 325}, "enabled": true, "href": "", "id": "dt-length-0", "index": 35, "name": "", "role": "", "tag": "select", "text": "10 25 50 100 All", "type": "", "visible": true}, {"box": {"height": 31, "width": 173, "x": 1688, "y": 325}, "enabled": true, "href": "", "id": "dt-search-0", "index": 36, "name": "", "role": "", "tag": "input", "text": "", "type": "search", "visible": true}, {"box": {"height": 24, "width": 12, "x": 515, "y": 372}, "enabled": true, "href": "", "id": "", "index": 37, "name": "", "role": "button", "tag": "span", "text": "Table: Activate to sort", "type": "", "visible": true}, {"box": {"height": 24, "width": 12, "x": 645, "y": 372}, "enabled": true, "href": "", "id": "", "index": 38, "name": "", "role": "button", "tag": "span", "text": "Name: Activate to sort", "type": "", "visible": true}, {"box": {"height": 24, "width": 12, "x": 861, "y": 372}, "enabled": true, "href": "", "id": "", "index": 39, "name": "", "role": "button", "tag": "span", "text": "Related item: Activate to sort", "type": "", "visible": true}, {"box": {"height": 24, "width": 12, "x": 974, "y": 372}, "enabled": true, "href": "", "id": "", "index": 40, "name": "", "role": "button", "tag": "span", "text": "Field: Activate to sort", "type": "", "visible": true}, {"box": {"height": 24, "width": 12, "x": 1162, "y": 372}, "enabled": true, "href": "", "id": "", "index": 41, "name": "", "role": "button", "tag": "span", "text": "New value: Activate to sort", "type": "", "visible": true}, {"box": {"height": 24, "width": 12, "x": 1402, "y": 372}, "enabled": true, "href": "", "id": "", "index": 42, "name": "", "role": "button", "tag": "span", "text": "Previous value: Activate to sort", "type": "", "visible": true}, {"box": {"height": 24, "width": 12, "x": 1637, "y": 372}, "enabled": true, "href": "", "id": "", "index": 43, "name": "", "role": "button", "tag": "span", "text": "Last edited by: Activate to sort", "type": "", "visible": true}, {"box": {"height": 16, "width": 52, "x": 406, "y": 519}, "enabled": true, "href": "https://www.admidio.org", "id": "", "index": 44, "name": "", "role": "", "tag": "a", "text": "Admidio", "type": "", "visible": true}, {"box": {"height": 16, "width": 45, "x": 591, "y": 519}, "enabled": true, "href": "https://www.admidio.org/imprint.php", "id": "", "index": 45, "name": "", "role": "", "tag": "a", "text": "Imprint", "type": "", "visible": true}, {"box": {"height": 16, "width": 96, "x": 661, "y": 519}, "enabled": true, "href": "https://www.admidio.org/data_protection.php", "id": "", "index": 46, "name": "", "role": "", "tag": "a", "text": "Data protection", "type": "", "visible": true}]}
[ACTION][TRY] find_element by=xpath value=//*[@id="filter_date_from"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="filter_date_from"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="filter_date_from"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="filter_date_from"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="filter_date_from"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="filter_date_from"] | note: element located
[ACTION][TRY] clear locator=xpath=//*[@id="filter_date_from"] | note: clearing element
[ACTION][OK] clear locator=xpath=//*[@id="filter_date_from"] | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="filter_date_from"] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="filter_date_from"] | note: element located
[ACTION][TRY] send_keys locator=xpath=//*[@id="filter_date_from"] text="002023-11-10" | note: typing into element
[ACTION][OK] send_keys locator=xpath=//*[@id="filter_date_from"] | note: typing succeeded
[ACTION][TRY] find_element by=id value=adm_button_send | note: locating element
[ACTION][OK] find_element by=id value=adm_button_send | note: element located
[ACTION][TRY] click locator=id=adm_button_send | note: clicking element
[ACTION][OK] click locator=id=adm_button_send | note: click succeeded
[PAGE_STATE] {"action_index": 23, "trigger": "after_click", "note": "locator=id=adm_button_send", "url": "http://admidio-new.local:8083/modules/changelog/changelog.php?table=users%2Cuser_data%2Cuser_relations%2Cmembers&uuid=7a854ed2-50db-49ee-9379-31d07f467d47&id=0&related_id=&filter_date_from=2023-11-10&filter_date_to=2026-05-05&adm_button_send=", "title": "Demo-Organisation - , 的更改历史", "widgets": [{"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 1, "name": "", "role": "", "tag": "button", "text": "Close", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "adm_messagebox_button_yes", "index": 2, "name": "", "role": "", "tag": "a", "text": "是", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "adm_messagebox_button_no", "index": 3, "name": "", "role": "", "tag": "a", "text": "No", "type": "button", "visible": false}, {"box": {"height": 67, "width": 166, "x": 16, "y": 0}, "enabled": true, "href": "http://admidio-new.local:8083/modules/overview.php", "id": "", "index": 4, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 30, "width": 76, "x": 1797, "y": 20}, "enabled": true, "href": "#", "id": "", "index": 5, "name": "", "role": "button", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "http://admidio-new.local:8083/modules/profile/profile.php", "id": "", "index": 6, "name": "", "role": "", "tag": "a", "text": "My profile", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "http://admidio-new.local:8083/system/logout.php", "id": "", "index": 7, "name": "", "role": "", "tag": "a", "text": "Sign out", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 8, "name": "", "role": "", "tag": "button", "text": "", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 9, "name": "", "role": "", "tag": "button", "text": "", "type": "button", "visible": false}, {"box": {"height": 40, "width": 315, "x": 0, "y": 107}, "enabled": true, "href": "http://admidio-new.local:8083/modules/overview.php", "id": "overview", "index": 10, "name": "", "role": "", "tag": "a", "text": "Overview", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 147}, "enabled": true, "href": "http://admidio-new.local:8083/modules/announcements.php", "id": "announcements", "index": 11, "name": "", "role": "", "tag": "a", "text": "公告", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 187}, "enabled": true, "href": "http://admidio-new.local:8083/modules/events/events.php", "id": "events", "index": 12, "name": "", "role": "", "tag": "a", "text": "项目", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 227}, "enabled": true, "href": "http://admidio-new.local:8083/modules/messages/messages.php", "id": "messages", "index": 13, "name": "", "role": "", "tag": "a", "text": "Messages", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 267}, "enabled": true, "href": "http://admidio-new.local:8083/modules/groups-roles/groups_roles.php", "id": "groups-roles", "index": 14, "name": "", "role": "", "tag": "a", "text": "Groups & roles", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 307}, "enabled": true, "href": "http://admidio-new.local:8083/modules/contacts/contacts.php", "id": "contacts", "index": 15, "name": "", "role": "", "tag": "a", "text": "Contacts", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 347}, "enabled": true, "href": "http://admidio-new.local:8083/modules/documents-files.php", "id": "documents-files", "index": 16, "name": "", "role": "", "tag": "a", "text": "Documents & Files", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 387}, "enabled": true, "href": "http://admidio-new.local:8083/modules/photos/photos.php", "id": "photo", "index": 17, "name": "", "role": "", "tag": "a", "text": "Photos", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 427}, "enabled": true, "href": "http://admidio-new.local:8083/modules/category-report/category_report.php", "id": "category-report", "index": 18, "name": "", "role": "", "tag": "a", "text": "Category report", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 467}, "enabled": true, "href": "http://admidio-new.local:8083/modules/links/links.php", "id": "weblinks", "index": 19, "name": "", "role": "", "tag": "a", "text": "网页链接", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 547}, "enabled": true, "href": "http://admidio-new.local:8083/modules/preferences.php", "id": "orgprop", "index": 20, "name": "", "role": "", "tag": "a", "text": "Preferences", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 587}, "enabled": true, "href": "http://admidio-new.local:8083/modules/registration.php", "id": "registration", "index": 21, "name": "", "role": "", "tag": "a", "text": "Registrations", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 627}, "enabled": true, "href": "http://admidio-new.local:8083/modules/menu.php", "id": "menu", "index": 22, "name": "", "role": "", "tag": "a", "text": "Menu", "type": "", "visible": true}, {"box": {"height": 40, "width": 315, "x": 0, "y": 667}, "enabled": true, "href": "http://admidio-new.local:8083/modules/organizations.php", "id": "organization", "index": 23, "name": "", "role": "", "tag": "a", "text": "部门", "type": "", "visible": true}, {"box": {"height": 20, "width": 96, "x": 331, "y": 81}, "enabled": true, "href": "http://admidio-new.local:8083/modules/overview.php", "id": "", "index": 24, "name": "", "role": "", "tag": "a", "text": "Overview", "type": "", "visible": true}, {"box": {"height": 20, "width": 78, "x": 449, "y": 81}, "enabled": true, "href": "http://admidio-new.local:8083/modules/profile/profile.php?user_uuid=7a854ed2-50db-49ee-9379-31d07f467d47", "id": "", "index": 25, "name": "", "role": "", "tag": "a", "text": "My profile", "type": "", "visible": true}, {"box": {"height": 40, "width": 48, "x": 359, "y": 228}, "enabled": true, "href": "#", "id": "", "index": 26, "name": "", "role": "", "tag": "a", "text": "Filter", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 27, "name": "", "role": "", "tag": "button", "text": "", "type": "button", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "table", "index": 28, "name": "table", "role": "", "tag": "input", "text": "users,user_data,user_relations,members", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "uuid", "index": 29, "name": "uuid", "role": "", "tag": "input", "text": "7a854ed2-50db-49ee-9379-31d07f467d47", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "id", "index": 30, "name": "id", "role": "", "tag": "input", "text": "0", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "related_id", "index": 31, "name": "related_id", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 58, "width": 160, "x": 422, "y": 219}, "enabled": true, "href": "", "id": "filter_date_from", "index": 32, "name": "filter_date_from", "role": "", "tag": "input", "text": "2023-11-10", "type": "date", "visible": true}, {"box": {"height": 58, "width": 160, "x": 590, "y": 219}, "enabled": true, "href": "", "id": "filter_date_to", "index": 33, "name": "filter_date_to", "role": "", "tag": "input", "text": "2026-05-05", "type": "date", "visible": true}, {"box": {"height": 58, "width": 49, "x": 758, "y": 219}, "enabled": true, "href": "", "id": "adm_button_send", "index": 34, "name": "adm_button_send", "role": "", "tag": "button", "text": "OK", "type": "submit", "visible": true}, {"box": {"height": 31, "width": 71, "x": 380, "y": 325}, "enabled": true, "href": "", "id": "dt-length-0", "index": 35, "name": "", "role": "", "tag": "select", "text": "10 25 50 100 All", "type": "", "visible": true}, {"box": {"height": 31, "width": 173, "x": 1688, "y": 325}, "enabled": true, "href": "", "id": "dt-search-0", "index": 36, "name": "", "role": "", "tag": "input", "text": "", "type": "search", "visible": true}, {"box": {"height": 24, "width": 12, "x": 515, "y": 372}, "enabled": true, "href": "", "id": "", "index": 37, "name": "", "role": "button", "tag": "span", "text": "Table: Activate to sort", "type": "", "visible": true}, {"box": {"height": 24, "width": 12, "x": 645, "y": 372}, "enabled": true, "href": "", "id": "", "index": 38, "name": "", "role": "button", "tag": "span", "text": "Name: Activate to sort", "type": "", "visible": true}, {"box": {"height": 24, "width": 12, "x": 861, "y": 372}, "enabled": true, "href": "", "id": "", "index": 39, "name": "", "role": "button", "tag": "span", "text": "Related item: Activate to sort", "type": "", "visible": true}, {"box": {"height": 24, "width": 12, "x": 974, "y": 372}, "enabled": true, "href": "", "id": "", "index": 40, "name": "", "role": "button", "tag": "span", "text": "Field: Activate to sort", "type": "", "visible": true}, {"box": {"height": 24, "width": 12, "x": 1162, "y": 372}, "enabled": true, "href": "", "id": "", "index": 41, "name": "", "role": "button", "tag": "span", "text": "New value: Activate to sort", "type": "", "visible": true}, {"box": {"height": 24, "width": 12, "x": 1402, "y": 372}, "enabled": true, "href": "", "id": "", "index": 42, "name": "", "role": "button", "tag": "span", "text": "Previous value: Activate to sort", "type": "", "visible": true}, {"box": {"height": 24, "width": 12, "x": 1637, "y": 372}, "enabled": true, "href": "", "id": "", "index": 43, "name": "", "role": "button", "tag": "span", "text": "Last edited by: Activate to sort", "type": "", "visible": true}, {"box": {"height": 16, "width": 52, "x": 406, "y": 519}, "enabled": true, "href": "https://www.admidio.org", "id": "", "index": 44, "name": "", "role": "", "tag": "a", "text": "Admidio", "type": "", "visible": true}, {"box": {"height": 16, "width": 45, "x": 591, "y": 519}, "enabled": true, "href": "https://www.admidio.org/imprint.php", "id": "", "index": 45, "name": "", "role": "", "tag": "a", "text": "Imprint", "type": "", "visible": true}, {"box": {"height": 16, "width": 96, "x": 661, "y": 519}, "enabled": true, "href": "https://www.admidio.org/data_protection.php", "id": "", "index": 46, "name": "", "role": "", "tag": "a", "text": "Data protection", "type": "", "visible": true}]}
[ACTION][TRY] find_element by=css selector value=thead > tr > th:first-child > div > span | note: locating element
[ACTION][OK] find_element by=css selector value=thead > tr > th:first-child > div > span | note: element located
[ACTION][TRY] click locator=css selector=thead > tr > th:first-child > div > span | note: clicking element
[ACTION][OK] click locator=css selector=thead > tr > th:first-child > div > span | note: click succeeded
